============================= test session starts ==============================
collecting ... collected 134 items

tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_success ERROR [  0%]
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___ ERROR at setup of TestAuthenticationEndpoints.test_user_register_success ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationEndpoints.test_user_register_duplicate_email _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationEndpoints.test_user_register_weak_password _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationEndpoints.test_user_register_invalid_input _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestTokenValidation.test_protected_endpoint_with_valid_token _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestTokenValidation.test_protected_endpoint_with_invalid_token _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestTokenValidation.test_protected_endpoint_without_token __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
______ ERROR at setup of TestAuthenticationFlow.test_register_login_flow _______
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestAuthenticationFlow.test_multiple_login_attempts _____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestAuthenticationSecurity.test_sql_injection_prevention __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationSecurity.test_xss_prevention_in_registration _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationSecurity.test_password_not_returned_in_responses _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationSecurity.test_case_insensitive_email_handling _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestAuthenticationRateLimiting.test_login_rate_limiting ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestBoardroomEndpoints.test_create_boardroom_success ____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomEndpoints.test_create_boardroom_unauthorized __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomEndpoints.test_create_boardroom_missing_token _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomEndpoints.test_create_boardroom_invalid_input _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_____ ERROR at setup of TestBoardroomEndpoints.test_get_boardroom_success ______
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestBoardroomEndpoints.test_get_boardroom_not_found _____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestBoardroomEndpoints.test_list_boardrooms_success _____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestBoardroomEndpoints.test_update_boardroom_success ____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___ ERROR at setup of TestBoardroomEndpoints.test_update_boardroom_not_owner ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestBoardroomEndpoints.test_delete_boardroom_success ____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___ ERROR at setup of TestBoardroomEndpoints.test_delete_boardroom_not_owner ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomSessionEndpoints.test_create_session_success __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___ ERROR at setup of TestBoardroomSessionEndpoints.test_get_session_success ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestBoardroomSessionEndpoints.test_list_sessions_success __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___ ERROR at setup of TestBoardroomSessionEndpoints.test_end_session_success ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomPermissions.test_admin_can_access_any_boardroom _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomPermissions.test_user_cannot_access_private_boardroom _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestBoardroomPermissions.test_user_can_access_public_boardroom _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
___ ERROR at setup of TestBoardroomValidation.test_boardroom_name_validation ___
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
